P,Wonderful app.
P,I love it.
P,Very Reliable foto app.
P,Coolest ever.
P,Loved it!!
E,Very useful...
P,Love.
P,Love it much.
N,this apps meets everyones need especially in beautifying pictures.
N,hope to have more effects.
P,"I like this app, but making my phone was slow."
N,"And then, I uninstalled this."
E,Great little app makes regular pictures stand out.
P,Awesome....
P,Best camera.
P,Good.
N,My selfie in cam.
N,Five stars.
P,Good app.
P,I like it.
N,Try it for better shots.
P,Good.
E,Very good effects.
P,I love this app...
N,Helps alot with blemish problems.
N,Camera.
P,Awesome!
E,New version...its great!!!!
P,Like it.
P,Its good.
N,Jempol.
P,i dont like it.
N,my mobile is samsung galaxy young s5-360.
E,some effects just doesnt work.
B,please fix this and ill give 5 stars.
N,Ganda.
P,Good app.
P,Love it!!!
N,Nii??ce.
P,Good job....
P,Good.
P,I like.
P,Good.
N,It won't open.
E,Can't not save the picture.
B,please fix it...
P,Awesome.
N,Asololey lah pokoke.
B,Awsm app.....best of d lot....great effects...but please fix red eye.
N,Thanks for this app.
P,Good.
N,Kenapa fail t.
P,That so good.
P,Cool.
P,Excellent........I love it!
P,love it!!!!
N,Like this.
N,Been using this for quiet sometime now and it really works great for me.
N,Thanks!
N,Makes my photos incredibly wonderful!
N,No comments.
N,Always hang up when i used .
B,Please fix it.
P,Its an awesome camera experience....
N,My comments like Samsung Galaxy S2.
P,SUPER camera retrica I LOVE THIS CAMERA !!!!!!!!!!
E,Slow on 2.3 version of android.
P,Just great app.
P,Like it.
E,excellent.
N,Wala.
P,Love it.
P,Samsung tab 3 Really nice i like this camera.
P,Nice apps.
N,Please everyone try this...
E,nic cam...its work...selfie is good option.
P,love it.
P,Good.
E,It show good result.
P,good app.
P,For me very good.
N,Bau.
P,Good.
N,cam.
P,Nice.
P,Awesom.
N,That's all.
P,Love it.
E,Beautiful.
N,Kazungu adam.
N,I hate it.
P,I just love this app.
P,I love it.
N,No words to say.
N,I like but not installed my phone device.
N,All that is missing is the cartoon effect.
N,Need that ASAP!!!
P,Liked it.
N,It lags when I am going to take a picture.
B,Please fix.
P,I just love this app.....
N,Camera.
P,Good.
N,Its really good high quality.
N,Its.
N,Nice one.
P,Love love.
N,It is very complete app for editing.
N,Try it.
N,yeahh!
P,Good.
B,"I just uninstalled this, the effect does not working and what it did was crashing my picture and i cant see my face!"
B,Fix this please.
P,Great apps....loved it.
N,"Really nice app, wish they come up with the real dual camera capture."
P,Nice app!!
P,Nice application......
P,Awesome.
N,360camera.
P,Erritable.
P,Coolest app ever.
P,I love it so much.
P,looking great!
N,i cant say anything :).
P,I like this sof because it lik e to be real.
N,wow.
P,I love this app but too many times I have to upgrade this anyway this is awesome :&gt;.
N,To cloudy.
N,I luv this app so much!!!
N,wow.
P,Nice apss.
P,Back to love u ....
P,Perfect can!
N,Qty.
N,Sip sip sip.
P,Great app.
E,This is still better compared to my default cam even without the effects and options.
N,Problem is it makes a copy of the original photo even if it's just basic settings.
N,It forces me to delete the copy of all the pictures.
N,Really tiring if you've taken alot of pics.
P,Best.
N,"why my camera360 always say submit.and i didnt use it,."
B,hope fix it.then i wil give 5 star.thank u.
P,I like to capture on this camera.
E,Really love this app cause it's easy-operated & the results are always nice :).
P,Good.
P,Very good.
P,Best.
N,Save your moment with360.
E,Very slow app.
N,ok.
P,I like this application.
R,I don't need to do make up just choose which type do you like to use to make you more beautiful and charming :).
N,Camera 360.
P,Best100%.
N,Luv.
E,Excellent.
N,I just try it...
P,This app is so awesome !!!
N,Borhiya dei.
P,Love it love it share it.
N,Need more feature...
P,"No more comment, this is the best Camera App for android platforms..."
N,I hope u to get this app.
P,Best.
E,Great to photo edit and filtering.
N,But it is always running in background.
N,It may spy on us.
R,It could take a photo record a sound without notice.
P,so nice.
N,Camera360.
N,Even im using the write android it wont install so i hated this app.
N,Lop.
B,given 5 star supPoseDly but it crashes sometimes.
N,"but stil,this is a nice apP."
N,;).
P,Great app.
P,This lovely.
P,Love it!
N,This is nice.
N,Yo.
P,Love this application.
E,With Great Effects.
P,So nice.
P,Like.
P,Awesome.
P,I like this camera because i can edit my face and background.
N,Camera 360.
P,Nice.
P,wow Amazing .
P,nic.
P,I like it.
P,Loved it.
P,Goodj.
E,Wowy bt nt full at least.
P,i really love this apps.
E,so many options and i am satisfied about it.
P,Just love it...
P,Wonderful.
N,Good one.
P,love ya~.
P,I luv dis app...best app eva...thnx guys...great job.
P,Cool app.
P,This is the best application for pics I really loved it and will give five stars.
E,I love this app with the different effects also a good a camera.
P,Love the app.
N,Not bad.
P,Too good...must have.
P,Best...
P,Great.
P,Love this app :*.
P,Love.
P,Love it.
P,great work so i give 5*.
P,Nice app.
N,I can desingn my photos.
P,Awesome.
E,Very good to use.
P,Love it.
P,Nice camera.
P,Loved it!
P,Best Photo App Ever!?
P,Great.
N,Not bad.
N,Batch 99.
P,Its cool.....
P,Great apps lOve it so perfect!
N,This app is my camera.
N,I hav stopped using the actual camera.
E,Sometimes it slow.
P,I love this app....
N,Error for my androir loading.
P,Awesome.
N,Kashem.
N,I give 5 stars.
P,So cool.
P,I just love this app cuz is keeping my phone safe.
E,It's beautiful application...
B,It says that there's an error in downloading.
N,can the creator help me with this?
N,thank u..
B,Its awesome its easy to used but its not working today please fixed it.
P,Coool.
N,Axis app.
N,No comment.
P,Good.
P,Awesome.....
P,i loved it evry time i used it.
N,Dont expect much.
N,Oooo.
P,The best camra.
P,Love it.
P,Nice oo.
N,Selfie.
N,Nice to have it.
N,Older version is better...
E,Just add more effects and scenes in one download only.
E,This app soo useful .
P,I have rated 5 because this is best camera app in the world.
E,I really like it...very simple how to make your beautiful photography.
N,i like ths aplication so much.u cn get a better picture with ths camera 360 thumbs up.
N,Fine :).
P,Greatttttttttttt.
N,Str8 up.
E,I just love all the options!
P,I really like this app!!
P,its so cool!!
P,Great app ?
P,I love this app but i cant upload it on my phone...
N,Javierflores819.
P,Good.
P,Ilovethis app ???
N,Aku malih ganteng :$.
P,I really love this app.
P,I like.
P,Good clarity with best function.
N,nice cam!!
P,Really like this camera....
N,Hidup.
P,Love it.
N,This is a great apps use to capture memorable happenings in life with a twist.
N,bgus.
N,GANG.
N,I regret loosong the time on this app that does not worth it at all.
P,I jus luv it......
E,"Recommended by friends, easy to use, love it."
N,Hate it.
N,I can't download.
P,love this application very cool features and all free!
P,Love and family.
P,nice.
P,Good.
N,The camera is inverted and it is not suited to my phablet.
P,Good.
P,Nice.
P,I love it.
P,Best.
P,Unique.
N,5*.
P,Nice app.
P,I like it.
N,I can't install it!
B,Please fix it!
R,Need to add more effects.
P,Im speechless.
N,Luv it...gud job....
B,It Is A VeryGood App But Can Someone please tell me how to get the cartoon one ?
P,Nice.
P,so amazing camera .
P,i like it ...
P,Nice.
N,360 camera.
P,Camera360 so amazing!!
P,like this app.
N,Baekk.
P,Goodjob.
N,So much!!!!
N,Camera.
P,It's cool.
N,"+91 99981 ,18455."
P,Nice app.
E,Very good effects.
P,Love it!
P,Nice.
N,More than my imagine .
P,I like thiss !
P,Love it.
N,His.
P,Awesome ....  :))))).
N,Cant download.
P,Love it.
P,Its like in aplication.
P,Good.
N,Nakakainis ayaw ma download Nito!
P,Wel its a cool app though...but its not d best.
N,Realy ultimate.
N,The power of ulzzang :'v.
P,I love it so much; ).
P,Great.
N,Camera 360 shutting down.
P,I like this :).
N,I cant stall...
P,Lovelovelove&lt;3.
N,Suggest by a friend looking forward how this app gonna work n what spacial has this app...
P,I liked very much.
P,Nice.
P,Best app ever.
N,More than all.
P,Nice.
N,Thanks.
N,I can't install it.
P,Loved it.
E,Great camera app easy to use and alot of fillers.
N,"Liked it, but also can try camera fx zoom free, much better."
N,Luv it but why i cant install it...
P,awsome.
N,It's ok for me.
E,It's beautiful but some filter is not working...
E,Excellent pictures.
P,Love this apps.
N,Dku sya mainstall.
N,Ozm.
P,Nice...
P,It's good.
N,just so they wont ask me.
P,Love it.
N,W.
P,Nice app.
P,Nice apps and good working.
P,Great!!!
P,Thats good.
N,Pictures I take are aligned in a somewhat messed up way.
B,You need to fix this asap.
N,????
P,Goood.
P,Cool.
N,keren.
P,love this app.
N,Hello Uolls?
P,I love this.
N,"What a camera, first class."
P,i love it.
N,So hot camera 360.
N,:))).
P,Best apps ever....keep the best work...
N,It's okay!
P,Awesome.
P,good.
P,Nice.
P,Love it.
P,Wow like it.
P,Love it!
N,Not bad.
E,Laggy camera.
N,Nice great job keep it up.
P,Good.
N,Ok.
E,Please allow us to save pictures on external storage.
P,Great.
N,Dararas.
N,Wuapik tenan.
N,No video cam?
P,Nice.
P,Its  good.
P,Its very good.
N,Good one.
P,love.
P,I like it so much.
E,Special effect.
P,Nice....app.
R,ONE THING: PLEASE MAKE AN EFFECT THAT HAS THE ID PICTYRE SETTINGS AND ADJUSTMENTS THAT CAN BE TAKEN ON THE FRONT CAM BC THAT WOULD BE VERY AMAZING SO WE CAN TAKE CLEARER AND WHITER SELFIES!
B,PLEASE PLEASE YALL WILL DESERVE 10 STAR THEN ;).
N,Testing.
P,Amazing!
N,Keren.
P,One of the best for Android.
N,"I'm satisfied with this apps,,,."
N,O.
P,Good application.
P,I like this apps.so much.
P,Love this!!
P,Love it....
N,So lame.
P,Bad.
N,Freak.
P,Goodd.
P,Best app u can find...love the variety of filters...I am so obsessed with it...I deeply recommend it.
P,good.
N,Can't install .
E,beautiful.
P,"Its a such a great and funny app,you can edit your face like a big nosed face."
P,Haha gonna love itt.
E,It is hard to use now compared from last version.
B,Please fix some errors then I will give you 5 stars.
P,Its a perfect apps ever...its perfect for a photo effect lovers.
N,I cannot install this app !
N,pls.
N,Fix .
B,Loved d effects but sad part when it crashes... :-/.
N,nice app but its not entry my phone.
P,Its a cool app.
P,"tis a AMAZING image editor  wat medical miracle i love it tiz app ,i give5?????."
N,Trend Anak jaman sekarang katanya yg pake camera 360 anak alay -_-.
P,Awesome.
N,Camera 360 it's Ok.
P,Amazing!!
P,I just love it!
N,Try to get this app.
P,Nice.
P,Good.
B,Many many times this app make my note 8.0 crash and reboot / fix this please.
N,ps.
N,my device run with 4.2.2 now.
N,Square.
E,Excellent.
P,Good for we all.
E,Super smooth and very useful.
N,Goid.
N,jnm.
P,Good.
N,sana mag install!
N,Hahahaha:-).
E,Super camera effective.
N,Hohohoho....
P,Best photo application.
P,super luv it....
N,X paka mnde gnim ...aq download x jadi.
N,Top.
N,K.
E,Very nice picture.
P,nice app.
P,Poor front cam quality.
N,Ok.
P,Loved it.
P,Great...i'm very love love love it!!!!
P,Loved it.
P,Its super good.
E,Excellent.
P,Great!!!
P,great.
B,Koothara app aanu...crashes in my phone....
N,Picture enhancer.
P,Nice app.
P,Good.
P,Awesome.
N,!!
N,Ok.
P,Awesome app.
N,Not bad.
P,Really love this.
P,Love it.
P,Was amazing!
P,Its really an awsum app...i jst luvd it...!!!!!
N,Its a good one....
P,Nice app.
P,I really so osm super app.
N,It won't let me install it because of insuficient space but i deleted everything and it still won't install...is it my phone?
N,Is it the app itself?
N,Help.
P,I love this app.
P,Nice apps.
N,Camera 360.
P,Good.
P,Good .
P,Like.
N,Dope!
P,It's a great app.
N,Must download.
P,Good.
N,Rhose.
N,It is good enough!
N,It works for me.
P,Best I've seen.
N,Like'it.
N,"Very nice and enjoyable apps ,,,keep it up guys ,,thanks."
E,"This is a great camera, I love the effects and different camera options."
E,One option is still missing - Panorama.
N,Can you add that?
N,jj.
N,Hahahahha noob.
P,Best camera ever.
P,The best photo app experience !
P,cool.
P,Nice.
N,wish it wont eat up RAM when not being use...
N,Ya.
N,Its not working on my samsung.
P,Nice.
N,Its ok.
E,Helpful.
P,Really cool!!!
P,good.
N,Retrica has that 4 pics or 4 shots 1 click ur looking for... To lulu lau.
N,thank u finally my camera 360 successfuly downloaded.
N,its so great that I have this....
P,I am using this app and I found that this app is awesome and brilliant.
P,I love it so much as well as everyone in the country also love it.
N,The photos was taken by this camera 360 Ultimate is beautiful and smoothest.
R,"One problem is need to be improved in order to make this app more famous in the world, I would like to do a recommendation as below:  Recently, This app has been upgraded to have a ID card Photo for user to take his/her partner's photo for ID Card of his friends and families, but the small thing is the camera could not take a self ID photo for Card."
N,"it can only be used for his partners photo, but it cannot take his/her own photo via this apps."
R,I would suggest to upgrade for the front camera in order to let the users can take ID Card photos using the front Camera.
N,Thanks.
N,Family.
P,Very nice.
P,i love this apps.
P,Easy n fantastic.
N,Huhhh.....
N,It's work...!!!
N,Cocok utk ibu2 & om2....buat nyamarin kerutan dan minyak ddi wajah....pisss!
N,Camera 360.
N,K k k.
N,It won't install.
N,Thnak you.
N,I can't install it!!!!
P,I love this app very best  performance ...
P,Good camera liked it...but one little bug...power button doesnt work or gets disabled while using app.....
P,im solove camera 360.
E,Excellent.
N,Better.
N,Like this.
P,I like the app plsss help me I like download.
N,I can`t download.
N,Cgh.
P,Some of bugs are in their but good.
P,I luv dis app.
P,Good.
N,Bagus.
N,ia hebat boleh membuat kita menjadi cantik.I like this thing i can download this at google play.
N,Dwonload.
P,Effect are so cool....best camera app.
P,Really awesome!
N,Improve much.
N,Cant download this app the fck!
B,You should fix this.
P,Kaki like.
N,make it removable please.
N,Not getting downloaded.
P,Good.
P,Owooooooooo just awesomeeeeeeeee :) Thanks a million PINGUO INC. :-*.
P,I like it!
P,Awesome.
N,He.
B,Cant open this app and it says I need to reboot the app.
P,Why like that?
P,Best camera app so far.
N,Cant downloded why?
B,i really cant install it!please fixed this and u will deserve more stars from me.
E,it is awesome but too slow.
N,Esey ko kheta han camera.
N,Pix as never getting better than this....got my full endorsement.
N,Thumps up!!!
N,I want cartoon effect in android.....
B,i like the app but avira keeps detecting it as a malware and its annoying.
B,please fix it.
N,thanks.
N,Yesssss i can selfie with my white skin with camera360 .
N,With this camera my white can white as frozen .
N,Hay.
N,The back camera for techno M7 is not workn.
N,Try to upgrade it.
P,i like this apps.
P,Nice app really to good.
P,Verry good.
N,Wow.
N,Boy.
P,Good.
B,Suddenly causing my phone to crash when I snap pics.
B,That's if the app itself doesn't crash first.
N,Forced to uninstall a winner app....
N,Ok.
N,doody.
E,Its easy to use :).
N,I ?
N,it so much !
P,I couldn't install this app pls help me coz i love so much this and i want this i like this too it's so very nice im using android version 4.2.2 pls help.
P,This is Amaaazing !!!
N,App guys.
P,Mmg best.
P,I like it.
N,J.
P,wonderful application.
E,photo editing is now so cool.....:).
N,Luv it.
N,It was nice for me...thanks.
P,Good.
N,Apps.
P,love much.
E,I Love this Add A Little more Effect.
N,On Ma Pictures.
N,#NAME?
P,Awesome.
P,I like it.
E,Excellent....
P,Love.
P,Awesome.
P,Owesome.
N,Nice??
P,Nice.
N,Excelent.
P,I love this application ??
N,Gr8 app....5star.
N,Abdi hassan.
N,love it...but it make me hard to upload my picture on ig...
E,I love this camera 360 cause the filter is good :) ?????
P,Awesom.
N,Normal edit pics...........
P,Awesome app...!!!
E,I love the effects... It works well... :).
N,mantap.
N,Not bad.
N,How are you...
N,Marlonfe photoshoot.
B,i love this app and its already installed in my phone ' but i cant open '  plesase fix it .
E,This app makes me beautiful just by using filters but I would love it if you could choose a pic already taken in your gallery.
R,Never felt so special... It's like magic... Best pictures ever... Now I just can't stop taking pics anymore.... thank you.... thank you.... ^_^.
P,It's amazing.
N,ok.
P,Awesome apps.
P,love it.
E,user friendly and various effect.and it's freeee...!!!
P,Like.
P,"I really love this app one shot four pictures, awesome."
P,Great app.
P,I love it thanks to camera 360.
P,The best camera app.
N,:).
N,I really like this app...its have more camera effects.
N,Need more scene :).
P,Good.
P,Love this app.
N,Mantap.
P,Good.
N,mantapp.
E,Verry beautiful.
N,&lt;3.
N,Brush.
N,yo de bct.
P,Best editing app.
N,Gud 1.
N,5? :).
N,Make me get a perfect picture.
P,Best of the best.
P,Love it.
P,awesome.
E,New version more attractive...
P,Great Photo Apps.
P,Love it.
P,Verry nice.
P,Loved it.
P,Perfect for me.
N,Best camera app in whole play store with all types of camera.
N,Hoa.
P,Love this app so much.
E,It so helpful.
N,Please add more effect and I will give you 6 stars.
N,:p.
P,@ 1 word amazing.
P,Good.
N,It couldn't get any better than this!
N,No words to say !
N,It smooth but not clear.
N,It almost erases my pimples.
P,S??per i lo ve it.
N,Like to see you there.
P,Iloveit.
P,Well a great app for clicking photos definitly the best one till now...
P,Its  very goood.
N,download.
P,Good.
P,Its really helpg out...good apps.
N,Me.
N,Application camera.
N,Omg.
P,Good.
P,great.
N,dpt mnyeri & mnjelaskn lg gmbar.
P,Awesome.
P,Great!
P,nice.
P,Cool app to create albums.
N,N.
P,Great.
P,I think is the best photo app in store.
N,;).
P,Amazing foto editor.
N,Im looking good with this camera.
P,superb.
N,Hayhay.
N,;-).
N,Looks good for now.
E,Easy to use.
E,Like the effects.
P,Nice app.
P,Love.
N,Fun app but can be better.
P,I love it.
P,Love this app the best.
P,I love 360 cam.
P,Yas love it!
N,Li.
P,i love this app :-*.
P,Great!
P,Nice.
P,i love this app.
P,Best cam app.
N,Camera.
P,like.
P,Nice application.
P,Just awesome.
N,Gud.
N,"So dissapointing , when i tried the video effect it actually hang up my phone ."
B,", pls fix it ..."
N,Pictures.
P,I love this apk very much.
N,I prefer to my friends also.
P,Great.
N,Mlayan.
P,Love it: -).
P,Good.
P,Nice.
P,I love this cam...;).
P,This app is so amazing.
N,I really like this apps it make me satisfied.
N,auz.
N,Cannot take any picture after my tab upgrade to 4.4.2.
P,Good.
N,Like magic.
P,perfect.
P,Love it.
P,V good.
P,I love it.
N,Excellence.
E,Easy to use....
N,Survive.
N,Selfie.
E,"User friendly, great outcome."
E,Good picture nice figure.
P,great app :).
P,Awsome app!!
N,Its nice app.
P,Like it.
P,I love this app!
N,So smooth.
P,...and i love this even more.....!
N,i cant move it to my external memory thats why it always not responding .
N,help pls ?
N,Ok.
N,I can't to install this app ahh !!
P,Great app!
P,Good app.
P,Good.
N,"After I Install this applications, it's functional for a few days, after that it's facing a problem like every time I take a picture and look back into the 360 gallery, it does not show any picture except the symbols of gallery."
E,Edited picture also is unable to be save.
B,"The only thing that is shown is a symbol of ""Processing clock""."
N,Developers need to do something about it.
N,I'll give 1 Star for that problem.
P,Works very good.
P,Love it!
P,Nice.
N,Clear pics all you need.
N,Rock.
P,Perfect.
P,Love it.
P,Its sO nice.
E,Super smooth click with effects I like ittt.....
P,Nice app.
N,Wouldn't it download.
N,Bagus jadi nya.
P,Such a great app.
P,Nice Camera.
N,I love this apps .....BT ...:( not dwnloadng in my phone ....plzzz help me ....android 4.2.
E,Easy to use.
P,Greatt!!
N,I.
N,Don.
N,Camera 360.
P,Nice.
N,I really like camera 360 ultimate but I can't install in my phone  how can can I install it my phone is android 4.3 o+ now my rate is 2 star only.
P,This is so cool.
N,Thumbs up!
N,:).
P,Love.
P,Good.
P,Love it!
N,Cutie.
B,im really love this app but my phone is android please help me...
P,Love it.
P,Nice!
N,This apps makes me beautiful.
N,Even I am really beautiful in person.
N,Joke!
N,But nice one.
P,I really appreciated it.
E,"Great app, beautiful picture."
N,Cffg.
P,Ma frends told me it is da best photo editor......
P,Nice I love it!!
P,love this much?????
N,So addicted to it!
P,yup cool....
E,"It's useful and handy,."
R,Why don't in android like lumia series camera option like diffent shots at a time when object is moving.
E,"It is now crashing often especially when using back camera and the new idea isn't really good, maybe resolution isn't that good now, got slower too."
N,Older version is even better.
P,I like this.
P,Greaaat.
B,"Please fix effects ""cartoon""."
P,Good.
E,Great effects!
P,Very good app.
N,android.
N,Just ok.
P,I really loved it!!!!!!
P,Good.
P,Awesome.
P,AWesome app.
N,Why its not installing on my android v4.2.2.
N,The app kept on having problems!!!
P,super love it!
N,now i can say that i really enjoy picture taking.
N,thanks!
N,5 stars.
P,Nice.
P,I love it.
P,So awesome.
P,I really like camere 360.
P,My gf like it.
P,Good.
N,Epic.
N,Y.
P,I love it!
N,:-).
N,Why I can't install this app .
N,I have many free space !
N,Please help me ...
E,This app has amazing effects lovelyyyyy.
N,Yeah.
P,Okay.
N,Thanks to d developer.
E,The back cam doesnt work properly.
B,please fix it.
P,Loooooove it!
N,Tiptop reee.
N,It's good but the memory is too big.
P,Cool.
P,good.
P,I love camera 360.
N,thats all.
P,Very good app.
N,Thumbs up.
N,Uploads files on cloud without user permission.
N,User must be asked whether we want to upload or not?
N,Work in lg optimus g pro kitkat.
P,Nice I love it.
N,(Y).
N,Saya sukakanya.
P,I love it.
N,Thanks for make this more usefull....
E,"I just install Decades, V2 Lights, Starry Nights and Magic Sky effects and they are not working, I'm using Samsung Galaxy S III how will i fix, pliss help."
P,good.
P,Cool.
N,Selfie at d bus.
E,Very useful for editing pics....
N,Magnifico.
N,Untuk version lama ...
N,I hate it !!
N,It said error while downloadinggg.
N,This deserves 6 stars :p.
P,I really Like this app!
N,Ok sya.
P,Great app....
P,V good appp.
P,Like.
N,Terapong dalam angn jauh...
N,I can't install  it......
N,I dunno why when I updated it have virus and my anti virus say it should be removed from my device.
B,Please fix it I'll be give you 5 stars then.
P,Owesome!!
N,M.
P,Nice.
P,Like.
P,Nice n cool.
E,very nice and suffecient.
P,its great app.really usefull.
R,Photos can't be save to extsd.
N,For thow who can't download.
N,Sedot ganssss.
N,Gass poll.
N,Gago.
N,Delay album loading.
N,keren.
P,It is a good app I like using it.
P,It is cool.
P,Best.
P,amazing camera i lovr it.
N,Loadiing.
B,When i use camera360 my front camera did not work...please fix it and i give a 5 star.
N,High five!
R,I hate it a bit because it doesn't do video recordings.
P,Love this application...
P,I love it :-).
P,Great app.
P,Good quality.
P,I so love this app that I wouldn't trade this to other apps around!
N,Bila kau rindu ak.panggil namaku .
N,ku datang menemui muuuuu.
P,Good.
P,Amazing.....
P,Good application.
P,Good.
N,Its good in iphone not in galaxy y!
R,There should be an auto save option.
N,Not like every time I have to save it.
B,"When you ask some stranger to click a pic for you, he won't press save."
P,He will just click.
P,Lost a few pics like that...
P,Good app for android.
P,Best gak la.
P,Love it.
N,Really liked this app but me security software is continously giving red mark so can not Install and give 5 stars .
N,Plz look in to this.
P,Like it.
P,Nice.
P,Good.
P,Great photo app!
P,I love it.
N,Sekolah.
P,Good.
N,nyc graphics n effects....gives a pucture quality...gud one....
P,loved it.
N,...;-).
E,"This apps is great,just a little problem with the effects."
P,I like the old camera360.
B,Please fix it.
P,Nice app.
N,Itx xoo gwd....
N,just like a professional photographer.
N,It won't even download far enough for my galaxy s4.
N,Irshad.
P,Good.
N,"What ever you say, this application have been make me feel nice."
N,Lk it.
N,For me ths app is ok.
N,juz tht.
N,thnx...
R,Hope you create make up tools and more backgrounds I want to use it in my wedding party.
P,Ilike it very much.
P,Like its so much.
P,Great.
P,Verygood.
P,Always good.
P,Superloveit.
P,Very very amazing.
N,It iz awsome.
N,I jzt luv it.
N,Jux lyk.
N,Dis camera it beautify you even though if ur face is ruff.
N,So I luv it too much.....
P,Its awesome.
E,Very helpful.
P,Good application.
N,What makes a developer think they can send me recommendations for apps to buy from them just because i have one of there apps installed?
N,If I was in the narket to spend money on an app I believe I can do the research myself on what add ons etc.
N,I would want.
N,"one way to prevent this is ummmmm,UNINSTALLLLL."
N,LAYT'Z.
P,Real cool.
N,Anyone experienced the same?
N,i always got blank picture.
P,like.
N,all black only.
P,its was good at 1st.
N,then when i back to Gallery.
E,the picture just... black.
N,-.
N,"- bcos of that, i gave u 1star."
